nome;lat;lng;link
Câmara Municipal da Azambuja;39.03731;-8.93365;http://portalnacional.com.pt/entidade/camara-municipal-da-azambuja-2/
Câmara Municipal da Batalha;39.64144;-8.76619;http://portalnacional.com.pt/entidade/camara-municipal-da-batalha-3/
Câmara Municipal da Calheta;32.73333;-17.20000;http://portalnacional.com.pt/entidade/camara-municipal-da-calheta-4/
Câmara Municipal da Calheta;38.60000;-27.98333;http://portalnacional.com.pt/entidade/camara-municipal-da-calheta-5/
Câmara Municipal da Chamusca;39.29033;-8.51295;http://portalnacional.com.pt/entidade/camara-municipal-da-chamusca-6/
Câmara Municipal da Covilhã;40.37450;-7.46753;http://portalnacional.com.pt/entidade/camara-municipal-da-covilha-7/
Câmara Municipal da Feira;40.91055;-8.57412;http://portalnacional.com.pt/entidade/camara-municipal-da-feira-8/
Câmara Municipal da Golegã;39.34264;-8.55502;http://portalnacional.com.pt/entidade/camara-municipal-da-golega-9/
Câmara Municipal da Guarda;40.53952;-7.34322;http://portalnacional.com.pt/entidade/camara-municipal-da-guarda-10/
Câmara Municipal da Lourinhã;39.17772;-9.31769;http://portalnacional.com.pt/entidade/camara-municipal-da-lourinha-11/
Câmara Municipal da Lousã;40.12535;-8.21219;http://portalnacional.com.pt/entidade/camara-municipal-da-lousa-12/
Câmara Municipal da Maia;41.20944;-8.57699;http://portalnacional.com.pt/entidade/camara-municipal-da-maia-13/
Câmara Municipal da Marinha Grande;39.86911;-8.93696;http://portalnacional.com.pt/entidade/camara-municipal-da-marinha-grande-14/
Câmara Municipal da Mealhada;40.39901;-8.48025;http://portalnacional.com.pt/entidade/camara-municipal-da-mealhada-15/
Câmara Municipal da Moita;38.68190;-8.98198;http://portalnacional.com.pt/entidade/camara-municipal-da-moita-16/
Câmara Municipal da Nazaré;39.58920;-9.01949;http://portalnacional.com.pt/entidade/camara-municipal-da-nazare-17/
Câmara Municipal da Ponta do Sol;32.66667;-17.10000;http://portalnacional.com.pt/entidade/camara-municipal-da-ponta-do-sol-18/
Câmara Municipal da Póvoa de Varzim;41.40386;-8.76897;http://portalnacional.com.pt/entidade/camara-municipal-da-povoa-de-varzim-19/
Câmara Municipal da Praia da Vitória;38.78333;-27.15000;http://portalnacional.com.pt/entidade/camara-municipal-da-praia-da-vitoria-20/
Câmara Municipal da Ribeira Brava;32.66667;-17.08333;http://portalnacional.com.pt/entidade/camara-municipal-da-ribeira-brava-21/
Câmara Municipal da Sertã;39.79383;-8.02156;http://portalnacional.com.pt/entidade/camara-municipal-da-serta-22/
Câmara Municipal da Tábua;40.36349;-7.91050;http://portalnacional.com.pt/entidade/camara-municipal-da-tabua-23/
Câmara Municipal da Trofa;41.32850;-8.56601;http://portalnacional.com.pt/entidade/camara-municipal-da-trofa-24/
Câmara Municipal da Vidigueira;38.21484;-7.82345;http://portalnacional.com.pt/entidade/camara-municipal-da-vidigueira-25/
Câmara Municipal das Caldas da Rainha;39.36938;-9.05276;http://portalnacional.com.pt/entidade/camara-municipal-das-caldas-da-rainha-26/
Câmara Municipal das Lajes do Pico;38.41667;-28.33333;http://portalnacional.com.pt/entidade/camara-municipal-das-lajes-do-pico-27/
Câmara Municipal de Abrantes;39.34259;-8.06554;http://portalnacional.com.pt/entidade/camara-municipal-de-abrantes-28/
Câmara Municipal de Águeda;40.62855;-8.43947;http://portalnacional.com.pt/entidade/camara-municipal-de-agueda-29/
Câmara Municipal de Aguiar da Beira;40.78464;-7.52204;http://portalnacional.com.pt/entidade/camara-municipal-de-aguiar-da-beira-30/
Câmara Municipal de Albergaria-A-Velha;40.70273;-8.45843;http://portalnacional.com.pt/entidade/camara-municipal-de-albergaria-a-velha-31/
Câmara Municipal de Albufeira;37.17625;-8.20216;http://portalnacional.com.pt/entidade/camara-municipal-de-albufeira-32/
Câmara Municipal de Alcácer do Sal;38.48588;-8.50627;http://portalnacional.com.pt/entidade/camara-municipal-de-alcacer-do-sal-33/
Câmara Municipal de Alcanena;39.47034;-8.67621;http://portalnacional.com.pt/entidade/camara-municipal-de-alcanena-34/
Câmara Municipal de Alcobaça;39.47488;-9.01718;http://portalnacional.com.pt/entidade/camara-municipal-de-alcobaca-35/
Câmara Municipal de Alcochete;38.73181;-8.97245;http://portalnacional.com.pt/entidade/camara-municipal-de-alcochete-36/
Câmara Municipal de Alcoutim;37.38464;-7.72758;http://portalnacional.com.pt/entidade/camara-municipal-de-alcoutim-37/
Câmara Municipal de Alenquer;39.15451;-9.11334;http://portalnacional.com.pt/entidade/camara-municipal-de-alenquer-38/
Câmara Municipal de Alfândega da Fé;41.37923;-6.84009;http://portalnacional.com.pt/entidade/camara-municipal-de-alfandega-da-fe-39/
Câmara Municipal de Alijó;41.32637;-7.55869;http://portalnacional.com.pt/entidade/camara-municipal-de-alijo-40/
Câmara Municipal de Aljezur;37.36859;-8.80147;http://portalnacional.com.pt/entidade/camara-municipal-de-aljezur-41/
Câmara Municipal de Aljustrel;37.94354;-8.18281;http://portalnacional.com.pt/entidade/camara-municipal-de-aljustrel-42/
Câmara Municipal de Almada;38.68030;-9.15845;http://portalnacional.com.pt/entidade/camara-municipal-de-almada-43/
Câmara Municipal de Almeida;40.70238;-6.97960;http://portalnacional.com.pt/entidade/camara-municipal-de-almeida-44/
Câmara Municipal de Almeirim;39.10951;-8.58022;http://portalnacional.com.pt/entidade/camara-municipal-de-almeirim-45/
Câmara Municipal de Almodovar;37.56567;-7.97034;http://portalnacional.com.pt/entidade/camara-municipal-de-almodovar-46/
Câmara Municipal de Alpiarca;39.25991;-8.58447;http://portalnacional.com.pt/entidade/camara-municipal-de-alpiarca-47/
Câmara Municipal de Alter do Chao;39.19006;-7.78792;http://portalnacional.com.pt/entidade/camara-municipal-de-alter-do-chao-48/
Câmara Municipal de Alvaiázere;39.78171;-8.35792;http://portalnacional.com.pt/entidade/camara-municipal-de-alvaiazere-49/
Câmara Municipal de Alvito;38.28875;-8.04121;http://portalnacional.com.pt/entidade/camara-municipal-de-alvito-50/
Câmara Municipal de Amarante;41.31445;-8.08788;http://portalnacional.com.pt/entidade/camara-municipal-de-amarante-51/
Câmara Municipal de Amares;41.66385;-8.31913;http://portalnacional.com.pt/entidade/camara-municipal-de-amares-52/
Câmara Municipal de Anadia;40.42126;-8.52879;http://portalnacional.com.pt/entidade/camara-municipal-de-anadia-53/
Câmara Municipal de Angra do Heroismo;38.65000;-27.10000;http://portalnacional.com.pt/entidade/camara-municipal-de-angra-do-heroismo-54/
Câmara Municipal de Ansião;39.96121;-8.42839;http://portalnacional.com.pt/entidade/camara-municipal-de-ansiao-55/
Câmara Municipal de Arcos de Valdevez;41.91676;-8.43422;http://portalnacional.com.pt/entidade/camara-municipal-de-arcos-de-valdevez-56/
Câmara Municipal de Arganil;40.18422;-7.94785;http://portalnacional.com.pt/entidade/camara-municipal-de-arganil-57/
Câmara Municipal de Armamar;41.12284;-7.66482;http://portalnacional.com.pt/entidade/camara-municipal-de-armamar-58/
Câmara Municipal de Arouca;40.92419;-8.30434;http://portalnacional.com.pt/entidade/camara-municipal-de-arouca-59/
Câmara Municipal de Arraiolos;38.83114;-7.83997;http://portalnacional.com.pt/entidade/camara-municipal-de-arraiolos-60/
Câmara Municipal de Arronches;39.17459;-7.31035;http://portalnacional.com.pt/entidade/camara-municipal-de-arronches-61/
Câmara Municipal de Arruda dos Vinhos;38.94155;-9.10361;http://portalnacional.com.pt/entidade/camara-municipal-de-arruda-dos-vinhos-62/
Câmara Municipal de Aveiro;40.60770;-8.59137;http://portalnacional.com.pt/entidade/camara-municipal-de-aveiro-63/
Câmara Municipal de Avis;39.17057;-7.86832;http://portalnacional.com.pt/entidade/camara-municipal-de-avis-64/
Câmara Municipal de Baião;41.17149;-7.96300;http://portalnacional.com.pt/entidade/camara-municipal-de-baiao-65/
Câmara Municipal de Barcelos;41.55825;-8.66177;http://portalnacional.com.pt/entidade/camara-municipal-de-barcelos-66/
Câmara Municipal de Barrancos;38.13154;-6.97819;http://portalnacional.com.pt/entidade/camara-municipal-de-barrancos-67/
Câmara Municipal de Beja;37.88472;-7.89441;http://portalnacional.com.pt/entidade/camara-municipal-de-beja-68/
Câmara Municipal de Belmonte;40.37074;-7.25483;http://portalnacional.com.pt/entidade/camara-municipal-de-belmonte-69/
Câmara Municipal de Benavente;38.85971;-8.74461;http://portalnacional.com.pt/entidade/camara-municipal-de-benavente-70/
Câmara Municipal de Borba;38.77206;-7.50465;http://portalnacional.com.pt/entidade/camara-municipal-de-borba-71/
Câmara Municipal de Boticas;41.66786;-7.73815;http://portalnacional.com.pt/entidade/camara-municipal-de-boticas-72/
Câmara Municipal de Braga;41.57840;-8.45227;http://portalnacional.com.pt/entidade/camara-municipal-de-braga-73/
Câmara Municipal de Bragança;41.74895;-6.92086;http://portalnacional.com.pt/entidade/camara-municipal-de-braganca-74/
Câmara Municipal de Cabeceiras de Basto;41.56238;-7.85449;http://portalnacional.com.pt/entidade/camara-municipal-de-cabeceiras-de-basto-75/
Câmara Municipal de Caldas de Vizela;41.36665;-8.26744;http://portalnacional.com.pt/entidade/camara-municipal-de-caldas-de-vizela-76/
Câmara Municipal de Câmara de Lobos;32.65000;-17.01667;http://portalnacional.com.pt/entidade/camara-municipal-de-camara-de-lobos-77/
Câmara Municipal de Caminha;41.79725;-8.83742;http://portalnacional.com.pt/entidade/camara-municipal-de-caminha-78/
Câmara Municipal de Campo Maior;39.06207;-7.12016;http://portalnacional.com.pt/entidade/camara-municipal-de-campo-maior-79/
Câmara Municipal de Cantanhede;40.41734;-8.65871;http://portalnacional.com.pt/entidade/camara-municipal-de-cantanhede-80/
Câmara Municipal de Carrazeda de Ansiães;41.28082;-7.30092;http://portalnacional.com.pt/entidade/camara-municipal-de-carrazeda-de-ansiaes-81/
Câmara Municipal de Carregal do Sal;40.45927;-8.02598;http://portalnacional.com.pt/entidade/camara-municipal-de-carregal-do-sal-82/
Câmara Municipal de Cascais;38.69728;-9.42176;http://portalnacional.com.pt/entidade/camara-municipal-de-cascais-83/
Câmara Municipal de Castanheira de Pêra;40.06437;-8.17771;http://portalnacional.com.pt/entidade/camara-municipal-de-castanheira-de-pera-84/
Câmara Municipal de Castelo Branco;39.94775;-7.53364;http://portalnacional.com.pt/entidade/camara-municipal-de-castelo-branco-85/
Câmara Municipal de Castelo de Paiva;41.06828;-8.28990;http://portalnacional.com.pt/entidade/camara-municipal-de-castelo-de-paiva-86/
Câmara Municipal de Castelo de Vide;39.51030;-7.51861;http://portalnacional.com.pt/entidade/camara-municipal-de-castelo-de-vide-87/
Câmara Municipal de Castro Daire;40.79682;-7.81910;http://portalnacional.com.pt/entidade/camara-municipal-de-castro-daire-88/
Câmara Municipal de Castro Marim;37.33431;-7.48774;http://portalnacional.com.pt/entidade/camara-municipal-de-castro-marim-89/
Câmara Municipal de Castro Verde;37.70751;-7.94026;http://portalnacional.com.pt/entidade/camara-municipal-de-castro-verde-90/
Câmara Municipal de Celorico da Beira;40.62691;-7.43776;http://portalnacional.com.pt/entidade/camara-municipal-de-celorico-da-beira-91/
Câmara Municipal de Celorico de Basto;41.41509;-7.97802;http://portalnacional.com.pt/entidade/camara-municipal-de-celorico-de-basto-92/
Câmara Municipal de Chaves;41.82575;-7.47042;http://portalnacional.com.pt/entidade/camara-municipal-de-chaves-93/
Câmara Municipal de Cinfães;41.03634;-8.22326;http://portalnacional.com.pt/entidade/camara-municipal-de-cinfaes-94/
Câmara Municipal de Coimbra;40.20068;-8.42281;http://portalnacional.com.pt/entidade/camara-municipal-de-coimbra-95/
Câmara Municipal de Condeixa-A-Nova;40.05545;-8.44615;http://portalnacional.com.pt/entidade/camara-municipal-de-condeixa-a-nova-96/
Câmara Municipal de Constância;39.44548;-8.31135;http://portalnacional.com.pt/entidade/camara-municipal-de-constancia-97/
Câmara Municipal de Coruche;38.76854;-8.62596;http://portalnacional.com.pt/entidade/camara-municipal-de-coruche-98/
Câmara Municipal de Cuba;38.24690;-7.93661;http://portalnacional.com.pt/entidade/camara-municipal-de-cuba-99/
Câmara Municipal de Elvas;38.91482;-7.31974;http://portalnacional.com.pt/entidade/camara-municipal-de-elvas-100/
Câmara Municipal de Espinho;41.00391;-8.60082;http://portalnacional.com.pt/entidade/camara-municipal-de-espinho-101/
Câmara Municipal de Esposende;41.57303;-8.74721;http://portalnacional.com.pt/entidade/camara-municipal-de-esposende-102/
Câmara Municipal de Estarreja;40.74791;-8.61070;http://portalnacional.com.pt/entidade/camara-municipal-de-estarreja-103/
Câmara Municipal de Estremoz;38.95340;-7.50452;http://portalnacional.com.pt/entidade/camara-municipal-de-estremoz-104/
Câmara Municipal de Évora;38.41200;-7.83642;http://portalnacional.com.pt/entidade/camara-municipal-de-evora-105/
Câmara Municipal de Fafe;41.48309;-8.17669;http://portalnacional.com.pt/entidade/camara-municipal-de-fafe-106/
Câmara Municipal de Faro;37.03173;-7.96112;http://portalnacional.com.pt/entidade/camara-municipal-de-faro-107/
Câmara Municipal de Felgueiras;41.38117;-8.24557;http://portalnacional.com.pt/entidade/camara-municipal-de-felgueiras-108/
Câmara Municipal de Ferreira do Alentejo;38.09197;-8.04749;http://portalnacional.com.pt/entidade/camara-municipal-de-ferreira-do-alentejo-109/
Câmara Municipal de Ferreira do Zêzere;39.71551;-8.33128;http://portalnacional.com.pt/entidade/camara-municipal-de-ferreira-do-zezere-110/
Câmara Municipal de Figueira da Foz;40.19350;-8.82624;http://portalnacional.com.pt/entidade/camara-municipal-de-figueira-da-foz-111/
Câmara Municipal de Figueira de Castelo Rodrigo;40.82546;-6.95195;http://portalnacional.com.pt/entidade/camara-municipal-de-figueira-de-castelo-rodrigo-112/
Câmara Municipal de Figueiró dos Vinhos;39.90192;-8.27496;http://portalnacional.com.pt/entidade/camara-municipal-de-figueiro-dos-vinhos-113/
Câmara Municipal de Fornos de Algodres;40.60952;-7.48934;http://portalnacional.com.pt/entidade/camara-municipal-de-fornos-de-algodres-114/
Câmara Municipal de Freixo de Espada A Cinta;41.05732;-6.85845;http://portalnacional.com.pt/entidade/camara-municipal-de-freixo-de-espada-a-cinta-115/
Câmara Municipal de Fronteira;39.03190;-7.55863;http://portalnacional.com.pt/entidade/camara-municipal-de-fronteira-116/
Câmara Municipal de Gavião;39.38042;-7.90020;http://portalnacional.com.pt/entidade/camara-municipal-de-gaviao-117/
Câmara Municipal de Gois;40.18058;-8.14934;http://portalnacional.com.pt/entidade/camara-municipal-de-gois-118/
Câmara Municipal de Gondomar;41.144081;-8.536538;http://portalnacional.com.pt/entidade/camara-municipal-de-gondomar-119/
Câmara Municipal de Gouveia;40.49593;-7.62691;http://portalnacional.com.pt/entidade/camara-municipal-de-gouveia-120/
Câmara Municipal de Grândola;38.12308;-8.60238;http://portalnacional.com.pt/entidade/camara-municipal-de-grandola-121/
Câmara Municipal de Guimarães;41.49910;-8.29533;http://portalnacional.com.pt/entidade/camara-municipal-de-guimaraes-122/
Câmara Municipal de Horta;38.61667;-28.65000;http://portalnacional.com.pt/entidade/camara-municipal-de-horta-123/
Câmara Municipal de Idanha-A-Nova;39.84517;-7.07026;http://portalnacional.com.pt/entidade/camara-municipal-de-idanha-a-nova-124/
Câmara Municipal de Ílhavo;40.60348;-8.67115;http://portalnacional.com.pt/entidade/camara-municipal-de-ilhavo-125/
Câmara Municipal de Lagoa;37.71667;-25.48333;http://portalnacional.com.pt/entidade/camara-municipal-de-lagoa-126/
Câmara Municipal de Lagoa;37.13473;-8.45262;http://portalnacional.com.pt/entidade/camara-municipal-de-lagoa-127/
Câmara Municipal de Lagos;37.14874;-8.65973;http://portalnacional.com.pt/entidade/camara-municipal-de-lagos-128/
Câmara Municipal de Lajes das Flores;38.55000;-28.61667;http://portalnacional.com.pt/entidade/camara-municipal-de-lajes-das-flores-129/
Câmara Municipal de Lamego;41.07765;-7.82347;http://portalnacional.com.pt/entidade/camara-municipal-de-lamego-130/
Câmara Municipal de Leiria;39.69910;-8.80602;http://portalnacional.com.pt/entidade/camara-municipal-de-leiria-131/
Câmara Municipal de Lisboa;38.72392;-9.13627;http://portalnacional.com.pt/entidade/camara-municipal-de-lisboa-132/
Câmara Municipal de Loulé;37.19572;-8.03508;http://portalnacional.com.pt/entidade/camara-municipal-de-loule-133/
Câmara Municipal de Loures;38.88843;-9.20573;http://portalnacional.com.pt/entidade/camara-municipal-de-loures-134/
Câmara Municipal de Lousada;41.28263;-8.20740;http://portalnacional.com.pt/entidade/camara-municipal-de-lousada-135/
Câmara Municipal de Mação;39.54182;-8.03800;http://portalnacional.com.pt/entidade/camara-municipal-de-macao-136/
Câmara Municipal de Macedo de Cavaleiros;41.56502;-6.81813;http://portalnacional.com.pt/entidade/camara-municipal-de-macedo-de-cavaleiros-137/
Câmara Municipal de Machico;32.70000;-16.76667;http://portalnacional.com.pt/entidade/camara-municipal-de-machico-138/
Câmara Municipal de Madalena;38.43333;-28.45000;http://portalnacional.com.pt/entidade/camara-municipal-de-madalena-139/
Câmara Municipal de Mafra;38.99824;-9.32911;http://portalnacional.com.pt/entidade/camara-municipal-de-mafra-140/
Câmara Municipal de Mangualde;40.61851;-7.58600;http://portalnacional.com.pt/entidade/camara-municipal-de-mangualde-141/
Câmara Municipal de Manteigas;40.41407;-7.44125;http://portalnacional.com.pt/entidade/camara-municipal-de-manteigas-142/
Câmara Municipal de Marco de Canaveses;41.13719;-8.30511;http://portalnacional.com.pt/entidade/camara-municipal-de-marco-de-canaveses-143/
Câmara Municipal de Marvão;39.37434;-7.38900;http://portalnacional.com.pt/entidade/camara-municipal-de-marvao-144/
Câmara Municipal de Matosinhos;41.19678;-8.69647;http://portalnacional.com.pt/entidade/camara-municipal-de-matosinhos-145/
Câmara Municipal de Meda;40.91285;-7.28232;http://portalnacional.com.pt/entidade/camara-municipal-de-meda-146/
Câmara Municipal de Melgaco;42.09146;-8.26492;http://portalnacional.com.pt/entidade/camara-municipal-de-melgaco-147/
Câmara Municipal de Mértola;37.55926;-7.76982;http://portalnacional.com.pt/entidade/camara-municipal-de-mertola-148/
Câmara Municipal de Mesão Frio;41.19610;-7.86373;http://portalnacional.com.pt/entidade/camara-municipal-de-mesao-frio-149/
Câmara Municipal de Mira;40.46147;-8.72366;http://portalnacional.com.pt/entidade/camara-municipal-de-mira-150/
Câmara Municipal de Miranda do Corvo;40.05534;-8.31595;http://portalnacional.com.pt/entidade/camara-municipal-de-miranda-do-corvo-151/
Câmara Municipal de Miranda do Douro;41.42866;-6.34602;http://portalnacional.com.pt/entidade/camara-municipal-de-miranda-do-douro-152/
Câmara Municipal de Mirandela;41.44629;-7.11345;http://portalnacional.com.pt/entidade/camara-municipal-de-mirandela-153/
Câmara Municipal de Mogadouro;41.26636;-6.62567;http://portalnacional.com.pt/entidade/camara-municipal-de-mogadouro-154/
Câmara Municipal de Moimenta da Beira;40.94940;-7.54613;http://portalnacional.com.pt/entidade/camara-municipal-de-moimenta-da-beira-155/
Câmara Municipal de Moncão;42.07956;-8.35529;http://portalnacional.com.pt/entidade/camara-municipal-de-moncao-156/
Câmara Municipal de Monchique;37.31802;-8.55602;http://portalnacional.com.pt/entidade/camara-municipal-de-monchique-157/
