nome;lat;lng;link
Câmara Municipal de Moncorvo;41.08268;-7.02280;http://portalnacional.com.pt/entidade/camara-municipal-de-moncorvo-158/
Câmara Municipal de Mondim de Basto;41.40645;-7.90677;http://portalnacional.com.pt/entidade/camara-municipal-de-mondim-de-basto-159/
Câmara Municipal de Monforte;39.09353;-7.51189;http://portalnacional.com.pt/entidade/camara-municipal-de-monforte-160/
Câmara Municipal de Montalegre;41.85633;-7.63459;http://portalnacional.com.pt/entidade/camara-municipal-de-montalegre-161/
Câmara Municipal de Montemor-O-Novo;38.60154;-8.32451;http://portalnacional.com.pt/entidade/camara-municipal-de-montemor-o-novo-162/
Câmara Municipal de Montemor-O-Velho;40.12663;-8.69033;http://portalnacional.com.pt/entidade/camara-municipal-de-montemor-o-velho-163/
Câmara Municipal de Mora;38.89283;-8.01759;http://portalnacional.com.pt/entidade/camara-municipal-de-mora-164/
Câmara Municipal de Mortágua;40.40618;-8.24641;http://portalnacional.com.pt/entidade/camara-municipal-de-mortagua-165/
Câmara Municipal de Moura;38.14311;-7.45024;http://portalnacional.com.pt/entidade/camara-municipal-de-moura-166/
Câmara Municipal de Mourão;38.38483;-7.34662;http://portalnacional.com.pt/entidade/camara-municipal-de-mourao-167/
Câmara Municipal de Murça;41.43321;-7.51734;http://portalnacional.com.pt/entidade/camara-municipal-de-murca-168/
Câmara Municipal de Murtosa;40.76463;-8.71104;http://portalnacional.com.pt/entidade/camara-municipal-de-murtosa-169/
Câmara Municipal de Nelas;40.55916;-7.86595;http://portalnacional.com.pt/entidade/camara-municipal-de-nelas-170/
Câmara Municipal de Nisa;39.42378;-7.71850;http://portalnacional.com.pt/entidade/camara-municipal-de-nisa-171/
Câmara Municipal de Óbidos;39.36451;-9.21118;http://portalnacional.com.pt/entidade/camara-municipal-de-obidos-172/
Câmara Municipal de Odemira;37.72772;-8.78527;http://portalnacional.com.pt/entidade/camara-municipal-de-odemira-173/
Câmara Municipal de Odivelas;38.79267;-9.18272;http://portalnacional.com.pt/entidade/camara-municipal-de-odivelas-174/
Câmara Municipal de Oeiras;38.69735;-9.30836;http://portalnacional.com.pt/entidade/camara-municipal-de-oeiras-175/
Câmara Municipal de Oleiros;39.95372;-8.01610;http://portalnacional.com.pt/entidade/camara-municipal-de-oleiros-176/
Câmara Municipal de Olhão;37.02654;-7.84045;http://portalnacional.com.pt/entidade/camara-municipal-de-olhao-177/
Câmara Municipal de Oliveira de Azeméis;40.87156;-8.49330;http://portalnacional.com.pt/entidade/camara-municipal-de-oliveira-de-azemeis-178/
Câmara Municipal de Oliveira de Frades;40.73292;-8.15377;http://portalnacional.com.pt/entidade/camara-municipal-de-oliveira-de-frades-179/
Câmara Municipal de Oliveira do Bairro;40.49771;-8.56129;http://portalnacional.com.pt/entidade/camara-municipal-de-oliveira-do-bairro-180/
Câmara Municipal de Oliveira do Hospital;40.30633;-7.92300;http://portalnacional.com.pt/entidade/camara-municipal-de-oliveira-do-hospital-181/
Câmara Municipal de Ourém;39.65791;-8.57877;http://portalnacional.com.pt/entidade/camara-municipal-de-ourem-182/
Câmara Municipal de Ourique;37.49961;-8.30024;http://portalnacional.com.pt/entidade/camara-municipal-de-ourique-183/
Câmara Municipal de Ovar;40.83136;-8.57708;http://portalnacional.com.pt/entidade/camara-municipal-de-ovar-184/
Câmara Municipal de Paços de Ferreira;41.30966;-8.32810;http://portalnacional.com.pt/entidade/camara-municipal-de-pacos-de-ferreira-185/
Câmara Municipal de Palmela;38.56597;-8.94454;http://portalnacional.com.pt/entidade/camara-municipal-de-palmela-186/
Câmara Municipal de Pampilhosa da Serra;40.11184;-7.87131;http://portalnacional.com.pt/entidade/camara-municipal-de-pampilhosa-da-serra-187/
Câmara Municipal de Paredes;41.23614;-8.38454;http://portalnacional.com.pt/entidade/camara-municipal-de-paredes-188/
Câmara Municipal de Paredes de Coura;41.89966;-8.50749;http://portalnacional.com.pt/entidade/camara-municipal-de-paredes-de-coura-189/
Câmara Municipal de Pedrogão Grande;39.93914;-8.22574;http://portalnacional.com.pt/entidade/camara-municipal-de-pedrogao-grande-190/
Câmara Municipal de Penacova;40.32549;-8.18867;http://portalnacional.com.pt/entidade/camara-municipal-de-penacova-191/
Câmara Municipal de Penafiel;41.17963;-8.23939;http://portalnacional.com.pt/entidade/camara-municipal-de-penafiel-192/
Câmara Municipal de Penalva do Castelo;40.67023;-7.60220;http://portalnacional.com.pt/entidade/camara-municipal-de-penalva-do-castelo-193/
Câmara Municipal de Penamacor;40.27639;-7.20156;http://portalnacional.com.pt/entidade/camara-municipal-de-penamacor-194/
Câmara Municipal de Penedono;41.02072;-7.35598;http://portalnacional.com.pt/entidade/camara-municipal-de-penedono-195/
Câmara Municipal de Penela;40.03068;-8.45525;http://portalnacional.com.pt/entidade/camara-municipal-de-penela-196/
Câmara Municipal de Peniche;39.36680;-9.38341;http://portalnacional.com.pt/entidade/camara-municipal-de-peniche-197/
Câmara Municipal de Peso da Régua;41.23542;-7.85926;http://portalnacional.com.pt/entidade/camara-municipal-de-peso-da-regua-198/
Câmara Municipal de Pinhel;40.73409;-7.06965;http://portalnacional.com.pt/entidade/camara-municipal-de-pinhel-199/
Câmara Municipal de Pombal;39.86017;-8.56279;http://portalnacional.com.pt/entidade/camara-municipal-de-pombal-200/
Câmara Municipal de Ponta Delgada;37.75000;-25.61667;http://portalnacional.com.pt/entidade/camara-municipal-de-ponta-delgada-201/
Câmara Municipal de Ponte da Barca;41.80932;-8.38813;http://portalnacional.com.pt/entidade/camara-municipal-de-ponte-da-barca-202/
Câmara Municipal de Ponte de Lima;41.68417;-8.61973;http://portalnacional.com.pt/entidade/camara-municipal-de-ponte-de-lima-203/
Câmara Municipal de Ponte de Sôr;39.24926;-7.92467;http://portalnacional.com.pt/entidade/camara-municipal-de-ponte-de-sor-204/
Câmara Municipal de Portalegre;39.22520;-7.40097;http://portalnacional.com.pt/entidade/camara-municipal-de-portalegre-205/
Câmara Municipal de Portel;38.22590;-7.68028;http://portalnacional.com.pt/entidade/camara-municipal-de-portel-206/
Câmara Municipal de Portimão;37.13763;-8.53440;http://portalnacional.com.pt/entidade/camara-municipal-de-portimao-207/
Câmara Municipal de Porto de Mós;39.55528;-8.83292;http://portalnacional.com.pt/entidade/camara-municipal-de-porto-de-mos-208/
Câmara Municipal de Porto Moniz;32.81667;-17.11667;http://portalnacional.com.pt/entidade/camara-municipal-de-porto-moniz-209/
Câmara Municipal de Porto Santo;33.05000;-16.33333;http://portalnacional.com.pt/entidade/camara-municipal-de-porto-santo-210/
Câmara Municipal de Póvoa de Lanhoso;41.55195;-8.25699;http://portalnacional.com.pt/entidade/camara-municipal-de-povoa-de-lanhoso-211/
Câmara Municipal de Povoação;37.75000;-25.25000;http://portalnacional.com.pt/entidade/camara-municipal-de-povoacao-212/
Câmara Municipal de Proença-A-Nova;39.77206;-7.85185;http://portalnacional.com.pt/entidade/camara-municipal-de-proenca-a-nova-213/
Câmara Municipal de Reguengos de Monsaraz;38.42346;-7.53357;http://portalnacional.com.pt/entidade/camara-municipal-de-reguengos-de-monsaraz-214/
Câmara Municipal de Resende;41.09068;-7.98221;http://portalnacional.com.pt/entidade/camara-municipal-de-resende-215/
Câmara Municipal de Ribeira de Pena;41.54053;-7.80867;http://portalnacional.com.pt/entidade/camara-municipal-de-ribeira-de-pena-216/
Câmara Municipal de Ribeira Grande;37.86667;-25.73333;http://portalnacional.com.pt/entidade/camara-municipal-de-ribeira-grande-217/
Câmara Municipal de Rio Maior;39.36662;-8.88801;http://portalnacional.com.pt/entidade/camara-municipal-de-rio-maior-218/
Câmara Municipal de S. Brás de Alportel;37.15028;-7.88831;http://portalnacional.com.pt/entidade/camara-municipal-de-s-bras-de-alportel-219/
Câmara Municipal de S. Roque do Pico;38.51667;-28.31667;http://portalnacional.com.pt/entidade/camara-municipal-de-s-roque-do-pico-220/
Câmara Municipal de Sabrosa;41.24305;-7.57774;http://portalnacional.com.pt/entidade/camara-municipal-de-sabrosa-221/
Câmara Municipal de Salvaterra de Magos;39.02521;-8.79339;http://portalnacional.com.pt/entidade/camara-municipal-de-salvaterra-de-magos-222/
Câmara Municipal de Santa Comba Dão;40.38819;-8.12119;http://portalnacional.com.pt/entidade/camara-municipal-de-santa-comba-dao-223/
Câmara Municipal de Santa Cruz;32.66667;-16.81667;http://portalnacional.com.pt/entidade/camara-municipal-de-santa-cruz-224/
Câmara Municipal de Santa Cruz da Graciosa;38.65000;-27.26667;http://portalnacional.com.pt/entidade/camara-municipal-de-santa-cruz-da-graciosa-225/
Câmara Municipal de Santa Cruz das Flores;39.08333;-28.01667;http://portalnacional.com.pt/entidade/camara-municipal-de-santa-cruz-das-flores-226/
Câmara Municipal de Santa Marta de Penaguião;41.22681;-7.78189;http://portalnacional.com.pt/entidade/camara-municipal-de-santa-marta-de-penaguiao-227/
Câmara Municipal de Santana;32.76667;-16.85000;http://portalnacional.com.pt/entidade/camara-municipal-de-santana-228/
Câmara Municipal de Santarém;39.28823;-8.73996;http://portalnacional.com.pt/entidade/camara-municipal-de-santarem-229/
Câmara Municipal de Santiago do Cacem;37.90329;-8.58672;http://portalnacional.com.pt/entidade/camara-municipal-de-santiago-do-cacem-230/
Câmara Municipal de Santo Tirso;41.37076;-8.45671;http://portalnacional.com.pt/entidade/camara-municipal-de-santo-tirso-231/
Câmara Municipal de São João da Madeira;40.90238;-8.48950;http://portalnacional.com.pt/entidade/camara-municipal-de-sao-joao-da-madeira-232/
Câmara Municipal de São João da Pesqueira;41.10037;-7.36389;http://portalnacional.com.pt/entidade/camara-municipal-de-sao-joao-da-pesqueira-233/
Câmara Municipal de São Pedro do Sul;40.78618;-8.03089;http://portalnacional.com.pt/entidade/camara-municipal-de-sao-pedro-do-sul-234/
Câmara Municipal de São Vicente;32.80000;-17.05000;http://portalnacional.com.pt/entidade/camara-municipal-de-sao-vicente-235/
Câmara Municipal de Satão;40.74763;-7.59007;http://portalnacional.com.pt/entidade/camara-municipal-de-satao-236/
Câmara Municipal de Seia;40.38327;-7.73417;http://portalnacional.com.pt/entidade/camara-municipal-de-seia-237/
Câmara Municipal de Sernancelhe;40.91804;-7.50976;http://portalnacional.com.pt/entidade/camara-municipal-de-sernancelhe-238/
Câmara Municipal de Serpa;37.94681;-7.29946;http://portalnacional.com.pt/entidade/camara-municipal-de-serpa-239/
Câmara Municipal de Sesimbra;38.44363;-9.09972;http://portalnacional.com.pt/entidade/camara-municipal-de-sesimbra-240/
Câmara Municipal de Setúbal;38.52220;-8.91575;http://portalnacional.com.pt/entidade/camara-municipal-de-setubal-241/
Câmara Municipal de Sever do Vouga;40.66491;-8.32525;http://portalnacional.com.pt/entidade/camara-municipal-de-sever-do-vouga-242/
Câmara Municipal de Silves;37.18990;-8.43859;http://portalnacional.com.pt/entidade/camara-municipal-de-silves-243/
Câmara Municipal de Sines;37.95134;-8.87590;http://portalnacional.com.pt/entidade/camara-municipal-de-sines-244/
Câmara Municipal de Sintra;38.80071;-9.37942;http://portalnacional.com.pt/entidade/camara-municipal-de-sintra-245/
Câmara Municipal de Sobral de Monte Agraço;39.00506;-9.16015;http://portalnacional.com.pt/entidade/camara-municipal-de-sobral-de-monte-agraco-246/
Câmara Municipal de Soure;40.06293;-8.72781;http://portalnacional.com.pt/entidade/camara-municipal-de-soure-247/
Câmara Municipal de Sousel;38.95224;-7.67603;http://portalnacional.com.pt/entidade/camara-municipal-de-sousel-248/
Câmara Municipal de Tabuaço;41.16041;-7.55905;http://portalnacional.com.pt/entidade/camara-municipal-de-tabuaco-249/
Câmara Municipal de Tarouca;41.02987;-7.68743;http://portalnacional.com.pt/entidade/camara-municipal-de-tarouca-250/
Câmara Municipal de Tavira;37.12588;-7.64992;http://portalnacional.com.pt/entidade/camara-municipal-de-tavira-251/
Câmara Municipal de Terras do Bouro;41.71529;-8.26777;http://portalnacional.com.pt/entidade/camara-municipal-de-terras-do-bouro-252/
Câmara Municipal de Tomar;39.59886;-8.41298;http://portalnacional.com.pt/entidade/camara-municipal-de-tomar-253/
Câmara Municipal de Tondela;40.51609;-8.07931;http://portalnacional.com.pt/entidade/camara-municipal-de-tondela-254/
Câmara Municipal de Torres Novas;39.48366;-8.61098;http://portalnacional.com.pt/entidade/camara-municipal-de-torres-novas-255/
Câmara Municipal de Torres Vedras;39.07003;-9.27827;http://portalnacional.com.pt/entidade/camara-municipal-de-torres-vedras-256/
Câmara Municipal de Trancoso;40.71748;-7.29290;http://portalnacional.com.pt/entidade/camara-municipal-de-trancoso-257/
Câmara Municipal de Vagos;40.55527;-8.68146;http://portalnacional.com.pt/entidade/camara-municipal-de-vagos-258/
Câmara Municipal de Vale de Cambra;40.89238;-8.38815;http://portalnacional.com.pt/entidade/camara-municipal-de-vale-de-cambra-259/
Câmara Municipal de Valença;42.04380;-8.59516;http://portalnacional.com.pt/entidade/camara-municipal-de-valenca-260/
Câmara Municipal de Valongo;41.18727;-8.50219;http://portalnacional.com.pt/entidade/camara-municipal-de-valongo-261/
Câmara Municipal de Valpaços;41.66318;-7.32582;http://portalnacional.com.pt/entidade/camara-municipal-de-valpacos-262/
Câmara Municipal de Velas;38.68333;-28.21667;http://portalnacional.com.pt/entidade/camara-municipal-de-velas-263/
Câmara Municipal de Vendas Novas;38.67737;-8.45521;http://portalnacional.com.pt/entidade/camara-municipal-de-vendas-novas-264/
Câmara Municipal de Viana do Alentejo;38.33202;-8.00203;http://portalnacional.com.pt/entidade/camara-municipal-de-viana-do-alentejo-265/
Câmara Municipal de Viana do Castelo;41.65449;-8.73293;http://portalnacional.com.pt/entidade/camara-municipal-de-viana-do-castelo-266/
Câmara Municipal de Vieira do Minho;41.61512;-8.09549;http://portalnacional.com.pt/entidade/camara-municipal-de-vieira-do-minho-267/
Câmara Municipal de Vila de Rei;39.67572;-8.14420;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-de-rei-268/
Câmara Municipal de Vila do Bispo;37.08307;-8.90879;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-do-bispo-269/
Câmara Municipal de Vila do Conde;41.26787;-8.66754;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-do-conde-270/
Câmara Municipal de Vila do Porto;36.93333;-25.15000;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-do-porto-271/
Câmara Municipal de Vila Flor;41.34780;-7.19647;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-flor-272/
Câmara Municipal de Vila Franca de Xira;38.95428;-8.98969;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-franca-de-xira-273/
Câmara Municipal de Vila Franca do Campo;37.71667;-25.43333;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-franca-do-campo-274/
Câmara Municipal de Vila Nova da Barquinha;39.46333;-8.44464;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-nova-da-barquinha-275/
Câmara Municipal de Vila Nova de Cerveira;41.94010;-8.74444;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-nova-de-cerveira-276/
Câmara Municipal de Vila Nova de Famalicão;41.46463;-8.54377;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-nova-de-famalicao-277/
Câmara Municipal de Vila Nova de Foz Coa;41.08285;-7.13513;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-nova-de-foz-coa-278/
Câmara Municipal de Vila Nova de Gaia;41.12939;-8.62027;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-nova-de-gaia-279/
Câmara Municipal de Vila Nova de Paiva;40.84924;-7.73009;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-nova-de-paiva-280/
Câmara Municipal de Vila Nova de Poiares;40.20993;-8.25912;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-nova-de-poiares-281/
Câmara Municipal de Vila Pouca de Aguiar;41.43433;-7.58875;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-pouca-de-aguiar-282/
Câmara Municipal de Vila Real;41.38156;-7.70343;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-real-283/
Câmara Municipal de Vila Real de Santo António;37.19509;-7.41458;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-real-de-santo-antonio-284/
Câmara Municipal de Vila Velha de Rodão;39.65111;-7.67345;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-velha-de-rodao-285/
Câmara Municipal de Vila Verde;41.70387;-8.40901;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-verde-286/
Câmara Municipal de Vila Viçosa;38.77896;-7.41791;http://portalnacional.com.pt/entidade/camara-municipal-de-vila-vicosa-287/
Câmara Municipal de Vimioso;41.58362;-6.52741;http://portalnacional.com.pt/entidade/camara-municipal-de-vimioso-288/
Câmara Municipal de Vinhais;41.83283;-7.00796;http://portalnacional.com.pt/entidade/camara-municipal-de-vinhais-289/
Câmara Municipal de Viseu;40.65744;-7.92142;http://portalnacional.com.pt/entidade/camara-municipal-de-viseu-290/
Câmara Municipal de Vouzela;40.62231;-8.18252;http://portalnacional.com.pt/entidade/camara-municipal-de-vouzela-291/
Câmara Municipal do Alandroal;38.61916;-7.41374;http://portalnacional.com.pt/entidade/camara-municipal-do-alandroal-292/
Câmara Municipal do Barreiro;38.62512;-9.04945;http://portalnacional.com.pt/entidade/camara-municipal-do-barreiro-293/
Câmara Municipal do Bombarral;39.25461;-9.17505;http://portalnacional.com.pt/entidade/camara-municipal-do-bombarral-294/
Câmara Municipal do Cadaval;39.18766;-9.11406;http://portalnacional.com.pt/entidade/camara-municipal-do-cadaval-295/
Câmara Municipal do Cartaxo;39.17215;-8.76596;http://portalnacional.com.pt/entidade/camara-municipal-do-cartaxo-296/
Câmara Municipal do Corvo;39.66667;-31.13333;http://portalnacional.com.pt/entidade/camara-municipal-do-corvo-297/
Câmara Municipal do Crato;39.35092;-7.64847;http://portalnacional.com.pt/entidade/camara-municipal-do-crato-298/
Câmara Municipal do Entroncamento;39.46088;-8.47393;http://portalnacional.com.pt/entidade/camara-municipal-do-entroncamento-299/
Câmara Municipal do Funchal;32.65600;-16.91200;http://portalnacional.com.pt/entidade/camara-municipal-do-funchal-300/
Câmara Municipal do Fundão;40.15435;-7.47190;http://portalnacional.com.pt/entidade/camara-municipal-do-fundao-301/
Câmara Municipal do Montijo;38.67891;-8.96838;http://portalnacional.com.pt/entidade/camara-municipal-do-montijo-302/
Câmara Municipal do Nordeste;37.85000;-25.20000;http://portalnacional.com.pt/entidade/camara-municipal-do-nordeste-303/
Câmara Municipal do Porto;41.14962;-8.59878;http://portalnacional.com.pt/entidade/camara-municipal-do-porto-304/
Câmara Municipal do Redondo;38.64980;-7.54801;http://portalnacional.com.pt/entidade/camara-municipal-do-redondo-305/
Câmara Municipal do Sabugal;40.47415;-6.93796;http://portalnacional.com.pt/entidade/camara-municipal-do-sabugal-306/
Câmara Municipal do Sardoal;39.51753;-8.13860;http://portalnacional.com.pt/entidade/camara-municipal-do-sardoal-307/
Câmara Municipal do Seixal;38.64287;-9.10650;http://portalnacional.com.pt/entidade/camara-municipal-do-seixal-308/
Câmara Municipal da Amadora;39.311395;-9.324953;http://portalnacional.com.pt/entidade/camara-municipal-da-amadora-1/